Name,Symbol,Price (USD),Volume (USD),Market capacity (USD),Change (1h),Change (24h),Change (7d)
Bitcoin,BTC,9732.85,5865040000.0,1.62576309794e+11,0.01%,7.68%,21.20%
Ethereum,ETH,490.809,1283550000.0,47108326296.9,-0.05%,7.24%,37.34%
Bitcoin Cash,BCH,1683.74,1661220000.0,28328399331.2,-1.11%,5.46%,41.43%
Ripple,XRP,0.254455,157501000.0,9827782490.43,1.07%,1.55%,7.65%
Bitcoin Gold,BTG,373.609,160678000.0,6229588629.62,-1.84%,6.23%,193.02%
Litecoin,LTC,92.599,403528000.0,5001490352.62,0.27%,8.32%,29.36%
Dash,DASH,637.538,141975000.0,4917403022.38,-0.05%,1.40%,43.34%
NEO,NEO,41.3735,78681400.0,2689277500.0,1.84%,9.16%,0.70%
Monero,XMR,165.911,69198800.0,2555859023.21,-0.33%,2.51%,25.36%
IOTA,MIOTA,0.845885,50890900.0,2351162973.44,3.47%,8.34%,-7.25%
Ethereum Classic,ETC,22.7807,202851000.0,2228794001.84,0.92%,5.30%,24.27%
NEM,XEM,0.219452,13505000.0,1975067999.78,-0.16%,3.52%,6.15%
Cardano,ADA,0.0542786,64345100.0,1407285090.9,8.84%,74.91%,80.30%
EOS,EOS,2.7562,156302000.0,1385187838.27,2.52%,40.31%,42.11%
Qtum,QTUM,14.7958,122343000.0,1090317593.72,-0.32%,3.44%,2.64%
Zcash,ZEC,346.148,84037400.0,937881515.725,-0.09%,0.80%,16.06%
OmiseGO,OMG,9.18653,40233400.0,937416963.049,2.95%,10.76%,15.95%
Lisk,LSK,7.95538,31523900.0,917484365.301,-0.63%,1.28%,-19.46%
Stellar Lumens,XLM,0.050556,28425100.0,895541577.019,0.33%,12.15%,34.96%
Hshare,HSR,20.7163,67222000.0,876310428.228,-1.05%,8.38%,9.64%
Tether,USDT,1.00518,715548000.0,678464172.757,-0.31%,-0.05%,0.56%
BitConnect,BCC,301.766,25404800.0,645203470.472,-0.74%,-1.68%,3.42%
Waves,WAVES,5.61383,27128000.0,561383000.0,-1.21%,2.14%,6.12%
Populous,PPT,11.4369,941234.0,471797812.277,1.65%,2.56%,24.13%
Stratis,STRAT,4.59717,14389200.0,453455977.408,0.55%,0.23%,31.72%
Decred,DCR,60.8874,17782800.0,380061943.569,-2.34%,20.54%,78.42%
BitShares,BTS,0.142767,18244200.0,371596802.94,0.81%,5.74%,35.60%
Ardor,ARDR,0.347738,3890780.0,347390086.392,0.90%,26.25%,43.68%
Ark,ARK,3.52973,9906560.0,345847477.573,1.86%,9.60%,12.15%
Komodo,KMD,3.06844,9712040.0,317970529.169,0.84%,11.53%,26.39%
Augur,REP,27.9086,2377430.0,306994600.0,0.06%,1.75%,39.05%
Bytecoin,BCN,0.00167165,3613040.0,306335771.133,-1.71%,1.76%,30.46%
MonaCoin,MONA,4.97175,10812700.0,276484610.189,-0.22%,12.34%,63.18%
Steem,STEEM,1.11026,2459400.0,273946503.773,-1.06%,8.78%,21.45%
Power Ledger,POWR,0.751076,38286100.0,263143157.11,-0.10%,-0.88%,31.83%
DigixDAO,DGD,129.009,9566860.0,258018000.0,-19.38%,47.47%,82.00%
Golem,GNT,0.309479,9359170.0,257805910.328,0.10%,20.22%,45.10%
Raiden Networ...,RDN,5.03391,19012400.0,251695500.0,-3.74%,15.53%,116.92%
TenX,PAY,2.30896,10251800.0,241658778.338,-1.45%,11.44%,24.67%
Vertcoin,VTC,5.49649,25681500.0,228505303.945,-0.40%,0.36%,31.94%
MaidSafeCoin,MAID,0.488094,2608450.0,220888116.983,0.52%,3.67%,25.43%
SALT,SALT,4.47701,7921820.0,220454004.434,0.73%,13.25%,21.76%
Dogecoin,DOGE,0.00195807,8097920.0,219505037.905,-0.10%,-5.39%,42.41%
Exchange Union,XUC,8.29956,2373610.0,205816953.213,-1.40%,6.13%,175.33%
Factom,FCT,23.2321,4449100.0,203167084.174,0.55%,3.15%,21.99%
Gas,GAS,23.3104,1837660.0,200400334.03,1.58%,6.31%,-3.84%
Veritaseum,VERI,98.5207,565451.0,199607414.981,1.02%,8.38%,-7.45%
PIVX,PIVX,3.61937,1856250.0,199088719.6,0.07%,8.20%,20.54%
Nxt,NXT,0.196036,49572500.0,195839952.533,3.14%,49.98%,151.29%
Siacoin,SC,0.00600843,3308990.0,187268132.837,-1.63%,13.66%,40.73%
BitcoinDark,BTCD,143.772,194866.0,185302293.929,0.58%,15.83%,30.71%
Basic Attenti...,BAT,0.182977,4134030.0,182977000.0,0.67%,7.80%,14.95%
Syscoin,SYS,0.342805,32974800.0,181394993.653,0.20%,12.34%,65.15%
Byteball Bytes,GBYTE,280.246,1522420.0,180820899.448,0.55%,8.53%,15.04%
Binance Coin,BNB,1.82163,13064500.0,180366872.82,-0.48%,-3.61%,14.27%
Kyber Network,KNC,1.27897,9654090.0,171551695.393,-1.71%,10.33%,15.12%
Iconomi,ICN,1.68306,1597790.0,167949720.136,-2.12%,-2.73%,48.12%
GameCredits,GAME,2.20875,2080970.0,142144883.73,-0.66%,3.04%,15.50%
TRON,TRX,0.00215106,7036920.0,141320753.885,0.00%,6.22%,4.77%
Metaverse ETP,ETP,3.79474,5424280.0,138424902.101,-0.67%,2.82%,19.07%
Aeternity,AE,0.565488,1557500.0,131770280.735,-2.04%,-4.06%,-1.46%
Status,SNT,0.0372283,5057720.0,129200211.605,2.13%,10.70%,20.16%
Walton,WTC,5.15654,10037400.0,128388450.784,-0.02%,-0.16%,5.37%
Ethos,ETHOS,1.68031,1306000.0,125227151.684,-1.51%,-2.61%,10.43%
ZCoin,XZC,35.334,6074390.0,124640029.337,0.69%,-1.13%,49.23%
Civic,CVC,0.356309,3032950.0,122107094.3,0.42%,7.03%,5.56%
Gnosis,GNO,110.164,1860550.0,121686052.76,-0.28%,0.74%,59.81%
Blocknet,BLOCK,24.2973,235993.0,119114023.172,1.00%,1.73%,9.69%
GXShares,GXS,2.93651,9405360.0,118958020.1,-1.44%,-1.03%,31.60%
Pura,PURA,0.653583,365549.0,112337036.983,-2.84%,0.48%,-4.70%
Bancor,BNT,2.75365,5599310.0,112274215.283,-0.67%,7.05%,30.44%
Einsteinium,EMC2,0.517385,156846000.0,111777862.595,-0.82%,64.94%,291.14%
0x,ZRX,0.220679,3492910.0,110339500.0,-1.37%,0.49%,10.86%
DigiByte,DGB,0.0109717,3929920.0,103856727.654,0.73%,5.32%,21.51%
Bytom,BTM,0.102826,980258.0,101489262.0,-0.73%,-2.53%,-11.10%
Metal,MTL,5.20783,6014620.0,100516295.583,-0.61%,3.94%,24.26%
Verge,XVG,0.00698505,5413090.0,99997811.4979,-0.22%,21.17%,15.52%
FunFair,FUN,0.0229187,1249860.0,97401578.5743,-2.64%,8.11%,30.33%
Quantstamp,QSP,0.155965,15445600.0,96279404.6517,-0.77%,-5.68%,
SingularDTV,SNGLS,0.15577,4106630.0,93462000.0,-3.41%,12.44%,19.75%
Cryptonex,CNX,2.0575,126326.0,92553378.8164,2.82%,2.33%,53.72%
Lykke,LKK,0.346873,324625.0,91238884.3466,-0.25%,-0.99%,-3.60%
Santiment Net...,SAN,1.3477,23218400.0,81539300.054,-0.83%,9.36%,227.84%
Storj,STORJ,0.747341,7429210.0,78636229.4518,0.31%,1.74%,16.91%
Nexus,NXS,1.43025,2062820.0,77260592.2228,0.01%,-0.73%,37.30%
NAV Coin,NAV,1.23465,18085800.0,76655121.0293,0.85%,32.37%,46.91%
Edgeless,EDG,0.923437,3780810.0,75764578.0519,-4.03%,13.54%,40.51%
Substratum,SUB,0.33293,5359020.0,75272626.0756,-1.09%,-0.47%,131.89%
BitBay,BAY,0.0745511,18694800.0,75137626.5064,-4.86%,19.46%,51.52%
Particl,PART,9.64358,369619.0,75082230.8533,1.42%,7.89%,13.33%
ZenCash,ZEN,30.3844,2248560.0,74613388.7417,-1.97%,-9.72%,41.68%
MobileGo,MGO,0.732805,633598.0,71836058.538,-0.44%,-4.35%,59.49%
Aragon,ANT,2.2057,723228.0,71715819.688,1.80%,9.80%,36.58%
AdEx,ADX,1.22478,5109570.0,70436608.6899,-2.04%,8.40%,21.13%
VeChain,VEN,0.253963,1669800.0,70389053.8789,0.12%,4.47%,-3.27%
Ripio Credit ...,RCN,0.144444,20480500.0,70075944.5543,0.80%,0.52%,45.35%
Streamr DATAcoin,DATA,0.0986417,4474890.0,66795672.4236,8.66%,14.63%,36.74%
Monaco,MCO,6.4894,3344670.0,63887333.22,0.28%,7.40%,17.76%
ChainLink,LINK,0.18052,1944870.0,63182000.0,-0.68%,2.10%,11.81%
Achain,ACT,0.20949,923460.0,62847000.0,-4.47%,7.10%,65.83%
Quantum Resis...,QRL,1.20258,2534780.0,62534160.0,-2.63%,10.59%,75.86%
ATMChain,ATM,0.0187079,50619.4,62021421.4453,-11.22%,-11.90%,-23.47%
Ubiq,UBQ,1.57385,733925.0,61419094.049,-2.60%,6.86%,24.82%
PotCoin,POT,0.27448,3311390.0,60044620.458,0.38%,-4.03%,118.34%
I/O Coin,IOC,3.56593,316264.0,58420300.2482,-1.17%,-0.19%,23.00%
Open Trading ...,OTN,22.6139,2439870.0,58286873.0376,0.53%,-15.14%,-34.75%
PayPie,PPP,0.698353,395864.0,57614122.5,-8.36%,-9.18%,33.76%
Skycoin,SKY,9.7095,277446.0,57608385.981,0.20%,37.82%,112.06%
Loopring,LRC,0.196181,1381180.0,56141264.9894,-1.70%,-4.40%,-9.17%
Counterparty,XCP,21.0843,587766.0,55187722.819,-3.26%,0.94%,40.42%
FairCoin,FAIR,0.993416,45346.9,52843603.2836,-2.25%,2.62%,2.17%
Wings,WINGS,0.576811,940442.0,51744753.2661,0.67%,8.07%,17.27%
KuCoin Shares,KCS,0.544002,1373130.0,49527615.4302,-1.21%,-2.88%,-16.81%
DECENT,DCT,0.956684,1115560.0,49083714.4489,-0.80%,21.51%,84.85%
Asch,XAS,0.540854,545109.0,49031936.0595,-1.06%,-4.13%,-9.26%
iExec RLC,RLC,0.617552,464380.0,48830326.5062,-3.51%,1.12%,11.54%
Melon,MLN,79.7229,507452.0,47785906.26,-0.53%,1.38%,18.37%
Aeon,AEON,3.23954,574756.0,47462955.3861,-0.62%,10.04%,31.51%
MinexCoin,MNX,15.5901,119314.0,46770300.0,1.18%,23.54%,22.55%
Peercoin,PPC,1.89629,632816.0,46395050.1449,-1.74%,-2.66%,20.96%
Kin,KIN,6.10186e-05,49745.7,46136014.6342,-8.42%,-9.23%,-16.61%
Feathercoin,FTC,0.248318,669242.0,45457679.1105,-1.42%,5.24%,28.87%
Bitcore,BTX,37.3437,5909080.0,44648206.3075,0.27%,0.24%,40.67%
Groestlcoin,GRS,0.637434,5426980.0,43909936.7876,-1.33%,11.73%,11.64%
Grid+,GRID,1.11142,258527.0,43608220.8272,-10.08%,51.91%,26.36%
Request Network,REQ,0.0681689,1737570.0,43355420.3886,0.49%,6.11%,32.36%
RChain,RHOC,0.233064,35697.0,42409070.1028,-7.31%,-8.15%,46.28%
Triggers,TRIG,1.31853,20443100.0,42332167.1147,-2.30%,27.78%,130.86%
Cofound.it,CFI,0.125949,1854560.0,40933425.0,2.63%,24.62%,35.89%
Tierion,TNT,0.095326,13158100.0,40276537.868,5.37%,8.44%,92.89%
Neblio,NEBL,3.15026,273705.0,39641117.6803,0.21%,-2.61%,0.32%
Viacoin,VIA,1.72547,552615.0,39522204.1699,-0.40%,5.49%,19.26%
Revain,R,0.213216,327298.0,39327691.2,0.52%,7.60%,23.98%
Pillar,PLR,0.17236,416897.0,39192044.128,0.44%,1.20%,2.41%
Zeusshield,ZSC,0.0333157,1190570.0,38385372.2239,-0.42%,-6.26%,-24.67%
Centra,CTR,0.559715,1280430.0,38060620.0,-0.85%,14.35%,-5.26%
SONM,SNM,0.10574,1367110.0,38024104.0,-1.93%,-1.41%,19.27%
Emercoin,EMC,0.919672,213544.0,37693335.9077,-0.29%,8.01%,23.61%
FirstBlood,1ST,0.433972,452268.0,37129937.1626,0.24%,8.27%,25.72%
CloakCoin,CLOAK,7.20407,341410.0,36901879.171,-0.39%,3.31%,14.45%
WeTrust,TRST,0.400027,1293030.0,36861487.9825,-0.68%,-3.51%,55.90%
Moeda Loyalty...,MDA,1.87206,4181270.0,36746456.0693,-1.34%,0.79%,36.76%
Rise,RISE,0.324355,2060160.0,36697265.216,2.33%,9.40%,27.90%
TokenCard,TKN,1.54287,399928.0,36479704.5701,0.70%,14.56%,27.44%
Enigma,ENG,0.482384,1122730.0,36099771.5551,-2.42%,-0.57%,23.34%
Decentraland,MANA,0.0157807,587934.0,35881455.786,-1.34%,0.84%,18.32%
TaaS,TAAS,4.34042,500115.0,35357064.7029,0.25%,-1.98%,-1.78%
FedoraCoin,TIPS,7.80699e-05,1419.28,34598095.6877,3.01%,541.07%,351.94%
Bitdeal,BDL,0.195598,101922.0,34343838.7432,0.59%,-6.92%,1.70%
Gulden,NLG,0.0960514,166873.0,34285657.2089,0.45%,4.21%,11.93%
Modum,MOD,1.97046,1575700.0,34219402.452,-0.80%,0.19%,2.39%
AirSwap,AST,0.228018,2177540.0,34202700.0,-1.38%,3.20%,7.23%
ReddCoin,RDD,0.00116648,902148.0,33451143.0117,-5.42%,-4.34%,8.57%
NoLimitCoin,NLC2,0.158331,120915.0,32373297.7824,1.44%,-4.45%,-6.24%
ATBCoin,ATB,0.794535,2649080.0,31179517.8148,1.00%,8.54%,5.44%
Cobinhood,COB,0.119816,273468.0,30632446.5528,-4.46%,-6.44%,78.60%
OKCash,OK,0.417676,6679990.0,30629580.2901,-2.09%,2.78%,-7.51%
Cindicator,CND,0.0210722,476113.0,30469907.9067,5.18%,4.51%,39.07%
LEOcoin,LEO,0.318796,1056590.0,29921031.1432,0.06%,2.89%,2.16%
Agoras Tokens,AGRS,0.688004,2252660.0,28896168.0,8.38%,45.80%,84.65%
Ambrosus,AMB,0.194012,308977.0,28052384.2417,0.66%,2.06%,1.85%
LBRY Credits,LBC,0.24705,782043.0,27965043.3894,0.24%,9.22%,30.30%
ICOS,ICOS,48.5143,29910.6,27835714.8061,-2.39%,3.07%,-3.31%
Genesis Vision,GVT,7.40633,7419740.0,27601769.1829,3.16%,103.17%,267.34%
Elastic,XEL,0.305521,472584.0,26772021.5686,-0.22%,6.24%,17.62%
ION,ION,1.47856,590417.0,26468996.2991,-4.54%,10.23%,20.78%
Stox,STX,0.611634,2148970.0,26228716.1516,0.78%,4.63%,18.86%
Namecoin,NMC,1.77845,334165.0,26207950.58,0.83%,3.57%,15.54%
Crown,CRW,1.61944,197119.0,26206471.0496,1.28%,-2.10%,27.13%
Eidoo,EDO,2.44221,4904120.0,26152168.8906,1.32%,1.94%,13.62%
district0x,DNT,0.0435002,2670200.0,26100120.0,0.23%,3.84%,-0.39%
Xaurum,XAUR,0.204462,253397.0,25988810.2794,-0.47%,8.93%,21.72%
SIBCoin,SIB,1.59244,95043.7,25313557.5231,0.40%,6.71%,24.90%
Voxels,VOX,0.120063,38968900.0,25213230.0,13.92%,110.36%,188.72%
Diamond,DMD,9.88363,64740.7,25018211.3213,-0.88%,7.65%,-0.81%
Safe Exchange...,SAFEX,0.0116312,392949.0,24977811.795,4.23%,24.03%,32.08%
BlackCoin,BLK,0.326207,1940240.0,24959143.1926,-0.90%,5.88%,29.41%
Viberate,VIB,0.154552,3633580.0,24829005.749,1.74%,13.08%,31.24%
Red Pulse,RPX,0.0456664,855324.0,24812769.9404,-1.23%,-2.76%,-0.39%
Unikoin Gold,UKG,0.185292,246584.0,24609385.2792,-3.40%,-2.39%,59.35%
Dentacoin,DCN,7.55891e-05,42734.3,24580835.7091,7.95%,30.45%,-22.03%
Shift,SHIFT,2.13462,1896180.0,24429245.7545,-9.23%,4.87%,61.01%
RaiBlocks,XRB,0.178925,254955.0,23841450.3277,-0.63%,2.39%,20.28%
Everex,EVX,1.44453,869200.0,23834745.0,-0.45%,0.06%,-14.91%
Jinn,JINN,402.112,5227.46,23605180.736,1.68%,23.26%,155.17%
Synereo,AMP,0.283752,3354020.0,23340396.4476,-0.30%,28.68%,68.96%
Etherparty,FUEL,0.0472833,679232.0,22660509.8249,4.04%,-9.11%,50.18%
CoinDash,CDT,0.0393968,1053390.0,22087819.0784,-1.99%,-0.82%,21.94%
Agrello,DLT,0.254558,263904.0,21886609.9531,0.02%,6.57%,64.64%
Rubycoin,RBY,0.870605,298855.0,21785920.6122,-0.02%,3.63%,15.54%
Delphy,DPY,0.783349,46310.1,21215703.1226,-0.31%,-3.50%,4.06%
Numeraire,NMR,16.9817,636037.0,21185930.849,0.73%,8.26%,52.24%
BlockMason Cr...,BCPT,0.466317,3707480.0,21061766.8854,5.84%,52.55%,111.79%
Mercury,MER,0.210219,4945040.0,21021900.0,3.28%,31.46%,16.55%
Clams,CLAM,7.63762,312704.0,20864960.2257,1.38%,8.48%,35.90%
ToaCoin,TOA,0.0120089,17246.3,20852918.1946,0.03%,8.18%,18.50%
Rialto,XRL,0.242411,96632.3,20604934.9858,0.23%,-2.67%,40.77%
BitDice,CSNO,0.290278,85105.2,20319460.0,-6.19%,13.41%,11.83%
Etheroll,DICE,2.88873,119432.0,20225797.3943,-1.12%,-5.45%,8.73%
Pepe Cash,PEPECASH,0.028791,2825.79,20207942.5031,0.47%,11.99%,11.34%
GridCoin,GRC,0.0513996,253970.0,20061919.3869,-0.01%,10.25%,27.47%
DomRaider,DRT,0.033365,94518.6,19735397.5,-0.24%,-14.00%,-7.43%
Mothership,MSP,0.138254,258987.0,19355560.0,-1.67%,3.95%,21.30%
bitqy,BQ,0.00779086,21592.8,18985880.8938,-2.03%,3.92%,112.09%
Blocktix,TIX,0.474402,4052360.0,18976080.0,0.07%,-8.00%,194.66%
Peerplays,PPY,4.91247,735.802,18770959.729,0.00%,-10.77%,3.98%
Enjin Coin,ENJ,0.0246794,462985.0,18662378.0499,0.23%,5.20%,3.49%
Aventus,AVT,3.04271,1002330.0,18256260.0,3.95%,1.76%,26.27%
Farad,FRD,0.112598,19754.7,18015680.0,-0.65%,71.04%,71.25%
The ChampCoin,TCC,0.108173,447277.0,17840510.6668,-0.63%,9.54%,15.57%
Chronobank,TIME,25.0592,723480.0,17794858.9484,0.10%,5.75%,4.08%
VeriCoin,VRC,0.582684,317122.0,17761015.9392,-0.67%,6.41%,21.30%
Paragon,PRG,0.270831,168524.0,17586869.7276,-2.76%,-7.30%,-26.52%
Humaniq,HMQ,0.107757,311579.0,17549503.8527,-1.20%,9.13%,11.67%
CasinoCoin,CSC,0.454159,3188.36,17531076.4867,0.00%,15.09%,107.12%
Soarcoin,SOAR,0.0245747,26789.6,17511235.9901,0.98%,4.14%,8.77%
SmartCash,SMART,0.0481308,182244.0,17476988.8768,1.32%,9.26%,-14.06%
MonetaryUnit,MUE,0.146135,586827.0,17354860.0479,0.24%,-0.03%,14.98%
Expanse,EXP,2.17237,579236.0,17175618.6316,-0.37%,9.82%,21.37%
SaluS,SLS,16.9817,271215.0,17067547.9815,-1.21%,10.38%,23.45%
Paypex,PAYX,0.247737,15790.4,16940320.048,-2.54%,15.14%,31.63%
Unobtanium,UNO,84.7486,55372.2,16767251.9901,0.15%,7.65%,46.35%
SolarCoin,SLR,0.447865,351406.0,16680444.7808,-1.26%,6.53%,-21.99%
Matchpool,GUP,0.221818,881766.0,16636350.0,1.39%,12.90%,14.55%
DigitalNote,XDN,0.00241351,5340980.0,16618695.5693,-1.24%,5.04%,9.37%
Bitcloud,BTDX,1.07181,75978.9,16546737.6969,0.83%,19.43%,37.27%
WhiteCoin,XWC,0.0657181,289622.0,16331823.9506,-0.54%,14.58%,17.35%
Omni,OMNI,28.889,102182.0,16183049.979,0.01%,4.67%,25.21%
Po.et,POE,0.00734882,218607.0,15846916.0587,-0.33%,-2.09%,0.17%
MCAP,MCAP,0.411965,875385.0,15776463.7836,-0.25%,23.27%,2.26%
Polybius,PLBT,4.11911,120127.0,15738928.2097,6.46%,8.81%,29.88%
BitSend,BSD,0.90947,431697.0,15732421.3215,0.85%,7.60%,5.43%
ALIS,ALIS,0.406309,144189.0,15658599.5653,4.13%,-0.42%,-7.11%
Golos,GOLOS,0.120514,45449.2,15006269.684,-3.05%,4.26%,6.77%
Credence Coin,CRDNC,4.46888,661449.0,14927786.4023,-3.98%,-11.66%,18.90%
Blackmoon Crypto,BMC,0.493666,891869.0,14834293.4264,-0.34%,-0.48%,2.97%
Databits,DTB,0.648476,55760.0,14751407.8648,-2.37%,-1.95%,56.82%
Monetha,MTH,0.0668088,666438.0,14488384.8741,-0.50%,2.24%,1.89%
Patientory,PTOY,0.205978,2589860.0,14418460.0,2.62%,9.02%,30.26%
Maecenas,ART,0.477062,22183.6,14383490.9297,-0.17%,-2.75%,27.20%
Radium,RADS,4.22051,347731.0,14335153.0899,-0.13%,4.54%,10.32%
Decision Token,HST,0.452707,399123.0,14116678.2045,1.82%,3.50%,192.28%
Nexium,NXC,0.203665,201305.0,13548118.8127,0.93%,6.17%,16.96%
Lunyr,LUN,5.89011,801073.0,13534607.3964,0.52%,10.26%,26.36%
NeosCoin,NEOS,3.73376,281264.0,13386258.9896,1.20%,9.38%,15.72%
Burst,BURST,0.00743024,337407.0,13376956.9293,0.22%,9.78%,22.66%
Swarm City,SWT,1.69818,202843.0,13356105.7782,-2.01%,8.00%,-13.85%
Energycoin,ENRG,0.108755,49112.7,13204929.6259,-0.41%,4.33%,4.95%
adToken,ADT,0.0220042,82915.5,13202520.0,-0.37%,7.68%,16.48%
LoMoCoin,LMC,0.0598073,561121.0,13191046.2666,-4.13%,12.15%,22.85%
Nimiq,NET,1.25253,212048.0,13151565.0,-0.58%,2.68%,13.02%
